SensorName,FrameIndex,Theta,Phi
Hips,1,0,0
LeftThigh,1,0,7853978,1,570451
LeftShin,1,0,7853978,1,570451
LeftFoot,1,1,570794,1,559431E-06
LeftToe,1,1,570794,1,475138E-06
LeftToeTip,1,1,570794,1,475138E-06
RightThigh,1,-0,7853978,-1,570451
RightShin,1,-0,7853978,-1,570451
RightFoot,1,-1,570796,-8,42937E-07
RightToe,1,-1,570796,-8,42937E-07
RightToeTip,1,-1,570796,-8,42937E-07
Spine1,1,-1,570796,-1,355253E-20
Spine2,1,-1,570796,-1,355253E-20
Spine3,1,-1,570796,-1,355253E-20
Spine4,1,-1,570796,-1,355253E-20
LeftShoulder,1,-3,141593,1,509957E-07
LeftArm,1,-2,356195,1,570198
LeftForeArm,1,-2,356195,1,570308
LeftHand,1,-2,356195,1,570308
LeftFinger1Metacarpal,1,-1,701699,0,6590626
LeftFinger1Proximal,1,-1,963499,0,785405
LeftFinger1Distal,1,-1,963499,0,785405
LeftFinger1Tip,1,-1,963496,0,7854046
LeftFinger2Metacarpal,1,-2,268929,1,39626
LeftFinger2Proximal,1,-2,356194,1,570451
LeftFinger2Medial,1,-2,356194,1,570308
LeftFinger2Distal,1,-2,356194,1,570308
LeftFinger2Tip,1,-2,356196,1,570308
LeftFinger3Metacarpal,1,-2,356195,1,570308
LeftFinger3Proximal,1,-2,356195,1,570198
LeftFinger3Medial,1,-2,356195,1,570308
LeftFinger3Distal,1,-2,356195,1,570198
LeftFinger3Tip,1,-2,356195,1,570198
LeftFinger4Metacarpal,1,-2,443461,1,396265
LeftFinger4Proximal,1,-2,356194,1,570796
LeftFinger4Medial,1,-2,356194,1,570796
LeftFinger4Distal,1,-2,356194,NaN
LeftFinger4Tip,1,-2,356194,NaN
LeftFinger5Metacarpal,1,-2,530728,1,221732
LeftFinger5Proximal,1,-2,356196,1,570198
LeftFinger5Medial,1,-2,356194,1,570198
LeftFinger5Distal,1,-2,356194,1,570308
LeftFinger5Tip,1,-2,356194,1,570308
Neck,1,-1,570796,-1,355253E-20
Head,1,-1,570796,-1,355253E-20
HeadTip,1,-1,570796,-1,355253E-20
RightShoulder,1,-4,768372E-07,-1,819926E-06
RightArm,1,-0,7853981,-1,570451
RightForeArm,1,-0,7853974,-1,570796
RightHand,1,-0,7853974,-1,570451
RightFinger1Metacarpal,1,-1,439893,-0,6590614
RightFinger1Proximal,1,-1,178094,-0,7854015
RightFinger1Distal,1,-1,178094,-0,7854016
RightFinger1Tip,1,-1,178096,-0,7854015
RightFinger2Metacarpal,1,-0,8726643,-1,396265
RightFinger2Proximal,1,-0,7853965,-1,570796
RightFinger2Medial,1,-0,7853965,-1,570796
RightFinger2Distal,1,-0,7853965,-1,570796
RightFinger2Tip,1,-0,7853962,-1,570796
RightFinger3Metacarpal,1,-0,7853978,-1,570796
RightFinger3Proximal,1,-0,7853968,-1,570796
RightFinger3Medial,1,-0,7853968,-1,570796
RightFinger3Distal,1,-0,7853967,-1,570796
RightFinger3Tip,1,-0,7853967,NaN
RightFinger4Metacarpal,1,-0,6981313,-1,396262
RightFinger4Proximal,1,-0,7853967,-1,570451
RightFinger4Medial,1,-0,7853965,-1,570796
RightFinger4Distal,1,-0,7853965,-1,570796
RightFinger4Tip,1,-0,7853965,-1,570796
RightFinger5Metacarpal,1,-0,6108645,-1,22173
RightFinger5Proximal,1,-0,7853967,NaN
RightFinger5Medial,1,-0,7853966,NaN
RightFinger5Distal,1,-0,7853966,NaN
RightFinger5Tip,1,-0,7853966,NaN
Hips,156,0,0
LeftThigh,156,0,7923601,1,45993
LeftShin,156,0,7868711,1,303352
LeftFoot,156,-1,610257,0,02800368
LeftToe,156,-1,61016,0,02800376
LeftToeTip,156,-1,61016,0,02800376
RightThigh,156,-0,7698382,-1,471067
RightShin,156,-0,7304571,-1,279919
RightFoot,156,-1,487688,-0,1628411
RightToe,156,-1,487692,-0,1628411
RightToeTip,156,-1,487692,-0,1628411
Spine1,156,-0,7960922,-0,007466147
Spine2,156,-0,7960944,-0,01503492
Spine3,156,-0,7960873,-0,02272643
Spine4,156,-0,7960873,-0,02272643
LeftShoulder,156,-0,1130348,0,03453221
LeftArm,156,0,8419994,1,413749
LeftForeArm,156,0,7892141,1,559667
LeftHand,156,0,7371166,1,326434
LeftFinger1Metacarpal,156,1,351851,0,2744036
LeftFinger1Proximal,156,1,462369,0,2732299
LeftFinger1Distal,156,1,491539,0,2043508
LeftFinger1Tip,156,1,491539,0,2043507
LeftFinger2Metacarpal,156,-2,399329,1,163111
LeftFinger2Proximal,156,0,8186735,1,462052
LeftFinger2Medial,156,0,8319457,1,462052
LeftFinger2Distal,156,0,8425595,1,46205
LeftFinger2Tip,156,0,8425576,1,462055
LeftFinger3Metacarpal,156,0,7371166,1,326433
LeftFinger3Proximal,156,0,8066627,1,523776
LeftFinger3Medial,156,0,8125567,1,523776
LeftFinger3Distal,156,0,8179235,1,523784
LeftFinger3Tip,156,0,8179232,1,52378
LeftFinger4Metacarpal,156,0,7320717,1,452904
LeftFinger4Proximal,156,0,8010561,1,479529
LeftFinger4Medial,156,0,7882406,1,479527
LeftFinger4Distal,156,0,7771674,1,479529
LeftFinger4Tip,156,0,7771674,1,479532
LeftFinger5Metacarpal,156,0,7270523,1,401201
LeftFinger5Proximal,156,-2,335592,1,349515
LeftFinger5Medial,156,0,7836432,1,349513
LeftFinger5Distal,156,-2,375146,1,349512
LeftFinger5Tip,156,-2,375146,1,349512
Neck,156,-1,066333,-0,07781401
Head,156,-1,104204,-0,1381947
HeadTip,156,-1,104204,-0,1381947
RightShoulder,156,0,1277536,-0,02718733
RightArm,156,-0,7060779,-1,382671
RightForeArm,156,-0,6612725,-1,322526
RightHand,156,-0,7241504,-1,42773
RightFinger1Metacarpal,156,-1,301869,-0,3792329
RightFinger1Proximal,156,1,771495,-0,4284687
RightFinger1Distal,156,-1,37965,-0,4208177
RightFinger1Tip,156,-1,37965,-0,4208173
RightFinger2Metacarpal,156,2,409365,-1,301005
RightFinger2Proximal,156,2,343431,-1,471013
RightFinger2Medial,156,-0,8605084,-1,471014
RightFinger2Distal,156,1,947078,-1,471016
RightFinger2Tip,156,1,947078,-1,471015
RightFinger3Metacarpal,156,-0,7241505,-1,427731
RightFinger3Proximal,156,2,353323,-1,487762
RightFinger3Medial,156,-0,8735847,-1,487765
RightFinger3Distal,156,-0,5117325,-1,48776
RightFinger3Tip,156,-0,5117319,-1,487763
RightFinger4Metacarpal,156,-0,716135,-1,401276
RightFinger4Proximal,156,2,417578,-1,380912
RightFinger4Medial,156,-0,8321466,-1,380914
RightFinger4Distal,156,-0,5016218,-1,380909
RightFinger4Tip,156,-0,5016215,-1,38091
RightFinger5Metacarpal,156,-0,7080583,-1,2584
RightFinger5Proximal,156,2,425537,-1,444245
RightFinger5Medial,156,-0,6973208,-1,444248
RightFinger5Distal,156,2,499351,-1,444247
RightFinger5Tip,156,2,499351,-1,444247
Hips,417,0,0
LeftThigh,417,0,7351547,1,303242
LeftShin,417,0,655109,1,215646
LeftFoot,417,-1,641682,0,3101275
LeftToe,417,-1,642628,0,3101276
LeftToeTip,417,-1,642628,0,3101276
RightThigh,417,-0,7361926,-1,443162
RightShin,417,-0,7300108,-1,19851
RightFoot,417,-1,48012,-0,1283409
RightToe,417,-1,465889,-0,1283411
RightToeTip,417,-1,465889,-0,1283411
Spine1,417,-1,140637,0,00438973
Spine2,417,-1,14064,0,008272282
Spine3,417,-1,140641,0,01165004
Spine4,417,-1,140641,0,01165004
LeftShoulder,417,-0,1219002,0,09678426
LeftArm,417,0,7832344,1,452271
LeftForeArm,417,0,7038727,1,40676
LeftHand,417,0,652131,1,237902
LeftFinger1Metacarpal,417,1,270909,0,4020616
LeftFinger1Proximal,417,1,366032,0,4455994
LeftFinger1Distal,417,1,391159,0,3783357
LeftFinger1Tip,417,1,391159,0,378336
LeftFinger2Metacarpal,417,-2,480264,1,123712
LeftFinger2Proximal,417,0,7314625,1,417174
LeftFinger2Medial,417,0,7422203,1,41717
LeftFinger2Distal,417,0,7506418,1,417172
LeftFinger2Tip,417,0,75064,1,417174
LeftFinger3Metacarpal,417,0,6521311,1,237902
LeftFinger3Proximal,417,0,7180372,1,432129
LeftFinger3Medial,417,0,721145,1,432123
LeftFinger3Distal,417,0,7238767,1,432127
LeftFinger3Tip,417,0,7238768,1,432127
LeftFinger4Metacarpal,417,0,6431188,1,286184
LeftFinger4Proximal,417,0,7091199,1,409295
LeftFinger4Medial,417,0,6941251,1,409297
LeftFinger4Distal,417,0,6815268,1,409297
LeftFinger4Tip,417,0,6815269,1,409297
LeftFinger5Metacarpal,417,0,6341548,1,23845
LeftFinger5Proximal,417,-2,430311,1,328189
LeftFinger5Medial,417,0,6868389,1,328188
LeftFinger5Distal,417,-2,473169,1,328186
LeftFinger5Tip,417,-2,473169,1,328186
Neck,417,-1,429683,0,03006126
Head,417,-1,52737,0,04980703
HeadTip,417,-1,52737,0,04980703
RightShoulder,417,0,04229558,-0,1023471
RightArm,417,-0,8344592,-1,367459
RightForeArm,417,-0,7671006,-1,489954
RightHand,417,-0,7346099,-1,458172
RightFinger1Metacarpal,417,-1,301932,-0,399459
RightFinger1Proximal,417,1,768517,-0,4320094
RightFinger1Distal,417,-1,382599,-0,4223244
RightFinger1Tip,417,-1,382599,-0,422324
RightFinger2Metacarpal,417,2,399614,-1,331568
RightFinger2Proximal,417,2,342187,-1,503944
RightFinger2Medial,417,-0,8437908,-1,503946
RightFinger2Distal,417,2,001802,-1,503944
RightFinger2Tip,417,2,001802,-1,50394
RightFinger3Metacarpal,417,-0,73461,-1,45817
RightFinger3Proximal,417,2,353967,-1,519027
RightFinger3Medial,417,-0,838004,-1,519032
RightFinger3Distal,417,-0,5772905,-1,519019
RightFinger3Tip,417,-0,5772893,-1,519014
RightFinger4Metacarpal,417,-0,7272796,-1,400978
RightFinger4Proximal,417,2,41448,-1,426775
RightFinger4Medial,417,-0,774682,-1,426778
RightFinger4Distal,417,-0,6120633,-1,426777
RightFinger4Tip,417,-0,6120634,-1,426777
RightFinger5Metacarpal,417,-0,7198744,-1,245697
RightFinger5Proximal,417,2,416963,-1,449387
RightFinger5Medial,417,-0,6783648,-1,44939
RightFinger5Distal,417,2,585411,-1,44939
RightFinger5Tip,417,2,585411,-1,44939
Hips,675,0,0
LeftThigh,675,0,7563255,1,396231
LeftShin,675,0,723867,1,254532
LeftFoot,675,-1,736704,0,1782956
LeftToe,675,-1,747386,0,1782951
LeftToeTip,675,-1,747386,0,1782951
RightThigh,675,-0,754838,-1,429628
RightShin,675,-0,6956695,-1,298113
RightFoot,675,-1,491364,-0,2366802
RightToe,675,-1,490984,-0,23668
RightToeTip,675,-1,490984,-0,23668
Spine1,675,-1,624135,-0,004063618
Spine2,675,-1,62414,-0,00807672
Spine3,675,-1,624141,-0,01204554
Spine4,675,-1,624141,-0,01204554
LeftShoulder,675,-0,08517811,0,08808504
LeftArm,675,0,8506163,1,385398
LeftForeArm,675,0,7656906,1,527816
LeftHand,675,0,6694373,1,264693
LeftFinger1Metacarpal,675,1,276294,0,3618669
LeftFinger1Proximal,675,1,40626,0,3951926
LeftFinger1Distal,675,1,440044,0,3287251
LeftFinger1Tip,675,1,440044,0,3287249
LeftFinger2Metacarpal,675,-2,470634,1,133431
LeftFinger2Proximal,675,0,7532536,1,460391
LeftFinger2Medial,675,0,7626295,1,460389
LeftFinger2Distal,675,0,7702659,1,46039
LeftFinger2Tip,675,0,770264,1,460387
LeftFinger3Metacarpal,675,0,6694374,1,264693
LeftFinger3Proximal,675,0,7411173,1,482144
LeftFinger3Medial,675,0,7411968,1,482145
LeftFinger3Distal,675,0,7412702,1,482146
LeftFinger3Tip,675,0,7412702,1,482146
LeftFinger4Metacarpal,675,0,6679419,1,334384
LeftFinger4Proximal,675,0,739024,1,446779
LeftFinger4Medial,675,0,7198694,1,446779
LeftFinger4Distal,675,0,7029143,1,446781
LeftFinger4Tip,675,0,7029144,1,446781
LeftFinger5Metacarpal,675,0,6664508,1,291737
LeftFinger5Proximal,675,-2,393401,1,342787
LeftFinger5Medial,675,0,7195194,1,342784
LeftFinger5Distal,675,-2,444745,1,342782
LeftFinger5Tip,675,-2,444746,1,342783
Neck,675,-1,959687,0,06929242
Head,675,-2,059526,0,1554111
HeadTip,675,-2,059526,0,1554111
RightShoulder,675,0,08736449,-0,09765988
RightArm,675,-0,7821499,-1,393377
RightForeArm,675,-0,7256011,-1,448458
RightHand,675,-0,7187629,-1,407707
RightFinger1Metacarpal,675,-1,298611,-0,3988869
RightFinger1Proximal,675,1,78189,-0,4467517
RightFinger1Distal,675,-1,367717,-0,4392543
RightFinger1Tip,675,-1,367717,-0,439254
RightFinger2Metacarpal,675,2,413057,-1,279837
RightFinger2Proximal,675,2,350403,-1,454619
RightFinger2Medial,675,-0,850317,-1,454619
RightFinger2Distal,675,2,107702,-1,454617
RightFinger2Tip,675,2,107703,-1,454616
RightFinger3Metacarpal,675,-0,7187631,-1,407707
RightFinger3Proximal,675,2,357686,-1,471961
RightFinger3Medial,675,-0,8552374,-1,47196
RightFinger3Distal,675,0,5180975,-1,471958
RightFinger3Tip,675,0,5181046,-1,471962
RightFinger4Metacarpal,675,-0,7090859,-1,400358
RightFinger4Proximal,675,2,411409,-1,398967
RightFinger4Medial,675,-0,8034198,-1,398966
RightFinger4Distal,675,-0,1370088,-1,398966
RightFinger4Tip,675,-0,1370085,-1,398966
RightFinger5Metacarpal,675,-0,6993559,-1,267464
RightFinger5Proximal,675,2,418835,-1,454093
RightFinger5Medial,675,-0,700236,-1,454092
RightFinger5Distal,675,2,484314,-1,454094
RightFinger5Tip,675,2,484314,-1,454094
Hips,996,0,0
LeftThigh,996,0,7656699,1,44751
LeftShin,996,0,7217841,1,259986
LeftFoot,996,-1,656699,0,1788476
LeftToe,996,-1,656744,0,1788477
LeftToeTip,996,-1,656744,0,1788477
RightThigh,996,-0,7316713,-1,390569
RightShin,996,-0,6384448,-1,160742
RightFoot,996,-1,483457,-0,3547559
RightToe,996,-1,485171,-0,354756
RightToeTip,996,-1,485171,-0,354756
Spine1,996,-1,266442,0,003525681
Spine2,996,-1,266438,0,00645441
Spine3,996,-1,266437,0,008782338
Spine4,996,-1,266437,0,008782338
LeftShoulder,996,-0,1089384,0,1283512
LeftArm,996,0,8268419,1,420341
LeftForeArm,996,0,7251102,1,417272
LeftHand,996,0,6162989,1,213524
LeftFinger1Metacarpal,996,1,220342,0,5009966
LeftFinger1Proximal,996,1,326722,0,5269046
LeftFinger1Distal,996,1,3566,0,441575
LeftFinger1Tip,996,1,3566,0,441575
LeftFinger2Metacarpal,996,-2,515998,1,13996
LeftFinger2Proximal,996,0,6806705,1,353033
LeftFinger2Medial,996,0,6844649,1,353031
LeftFinger2Distal,996,0,6874545,1,353032
LeftFinger2Tip,996,0,6874526,1,353032
LeftFinger3Metacarpal,996,0,6162988,1,213524
LeftFinger3Proximal,996,0,6677561,1,338595
LeftFinger3Medial,996,0,6614477,1,338596
LeftFinger3Distal,996,0,655938,1,338596
LeftFinger3Tip,996,0,6559379,1,338596
LeftFinger4Metacarpal,996,0,6071318,1,212867
LeftFinger4Proximal,996,0,6588624,1,303767
LeftFinger4Medial,996,0,6363456,1,303768
LeftFinger4Distal,996,0,6178054,1,303769
LeftFinger4Tip,996,0,6178055,1,303769
LeftFinger5Metacarpal,996,0,5979554,1,138332
LeftFinger5Proximal,996,-2,482146,1,251708
LeftFinger5Medial,996,0,6326818,1,251708
LeftFinger5Distal,996,-2,529203,1,251708
LeftFinger5Tip,996,-2,529203,1,251706
Neck,996,-1,47081,0,04225197
Head,996,-1,590628,0,07667039
HeadTip,996,-1,590628,0,07667039
RightShoulder,996,0,01649331,-0,1338849
RightArm,996,-0,8130003,-1,366383
RightForeArm,996,-0,7250724,-1,429224
RightHand,996,-0,7068986,-1,40465
RightFinger1Metacarpal,996,-1,269822,-0,4621051
RightFinger1Proximal,996,1,791461,-0,4871037
RightFinger1Distal,996,-1,361916,-0,472663
RightFinger1Tip,996,-1,361916,-0,4726628
RightFinger2Metacarpal,996,2,429422,-1,299369
RightFinger2Proximal,996,2,388694,-1,476596
RightFinger2Medial,996,-0,764598,-1,476598
RightFinger2Distal,996,2,364707,-1,476598
RightFinger2Tip,996,2,364707,-1,4766
RightFinger3Metacarpal,996,-0,7068987,-1,404651
RightFinger3Proximal,996,2,388969,-1,509482
RightFinger3Medial,996,-0,7442895,-1,509486
RightFinger3Distal,996,2,411861,-1,509489
RightFinger3Tip,996,2,41186,-1,509487
RightFinger4Metacarpal,996,-0,7016569,-1,36601
RightFinger4Proximal,996,2,424507,-1,443006
RightFinger4Medial,996,-0,7034089,-1,443007
RightFinger4Distal,996,2,460831,-1,443013
RightFinger4Tip,996,2,460831,-1,443012
RightFinger5Metacarpal,996,-0,6963643,-1,229225
RightFinger5Proximal,996,2,424019,-1,391811
RightFinger5Medial,996,-0,6787559,-1,391812
RightFinger5Distal,996,2,504011,-1,391816
RightFinger5Tip,996,2,504011,-1,391816
Hips,1309,0,0
LeftThigh,1309,0,809625,1,393518
LeftShin,1309,0,846444,1,31439
LeftFoot,1309,-1,540954,-0,1406989
LeftToe,1309,-1,54053,-0,1406988
LeftToeTip,1309,-1,54053,-0,1406988
RightThigh,1309,-0,7312859,-1,456053
RightShin,1309,-0,6528305,-1,200717
RightFoot,1309,-1,400488,-0,3244987
RightToe,1309,-1,400593,-0,3244986
RightToeTip,1309,-1,400593,-0,3244986
Spine1,1309,0,4570644,0,005434155
Spine2,1309,0,4570566,0,01094868
Spine3,1309,0,4570534,0,01655924
Spine4,1309,0,4570534,0,01655924
LeftShoulder,1309,-0,1804965,-0,01912487
LeftArm,1309,0,7226297,1,440107
LeftForeArm,1309,0,6371084,1,269639
LeftHand,1309,0,629634,1,158486
LeftFinger1Metacarpal,1309,1,265018,0,3564241
LeftFinger1Proximal,1309,1,365646,0,4471069
LeftFinger1Distal,1309,1,392222,0,3885095
LeftFinger1Tip,1309,1,392222,0,3885094
LeftFinger2Metacarpal,1309,-2,505433,1,037822
LeftFinger2Proximal,1309,0,7230162,1,336456
LeftFinger2Medial,1309,0,7438412,1,336455
LeftFinger2Distal,1309,0,7603566,1,336455
LeftFinger2Tip,1309,0,7603547,1,336457
LeftFinger3Metacarpal,1309,0,629634,1,158486
LeftFinger3Proximal,1309,0,7083322,1,371552
LeftFinger3Medial,1309,0,7264232,1,371553
LeftFinger3Distal,1309,0,7424885,1,371552
LeftFinger3Tip,1309,0,7424886,1,371552
LeftFinger4Metacarpal,1309,0,6232765,1,232294
LeftFinger4Proximal,1309,0,7021322,1,406731
LeftFinger4Medial,1309,0,7002596,1,406731
LeftFinger4Distal,1309,0,6986848,1,406728
LeftFinger4Tip,1309,0,6986846,1,406729
LeftFinger5Metacarpal,1309,0,6169896,1,227499
LeftFinger5Proximal,1309,-2,436753,1,397472
LeftFinger5Medial,1309,0,692506,1,397469
LeftFinger5Distal,1309,-2,458492,1,39747
LeftFinger5Tip,1309,-2,458492,1,39747
Neck,1309,-0,6164076,-0,06752085
Head,1309,-0,9271735,-0,1524146
HeadTip,1309,-0,9271735,-0,1524146
RightShoulder,1309,0,1004367,0,01632516
RightArm,1309,-0,8318103,-1,474668
RightForeArm,1309,-0,8059477,-1,402876
RightHand,1309,-0,8260835,-1,252941
RightFinger1Metacarpal,1309,-1,456831,-0,08138046
RightFinger1Proximal,1309,1,633079,-0,1376868
RightFinger1Distal,1309,-1,51566,-0,133607
RightFinger1Tip,1309,-1,51566,-0,1336069
RightFinger2Metacarpal,1309,2,305379,-1,079654
RightFinger2Proximal,1309,2,187186,-1,215444
RightFinger2Medial,1309,-1,078479,-1,215442
RightFinger2Distal,1309,1,818158,-1,215441
RightFinger2Tip,1309,1,818158,-1,215441
RightFinger3Metacarpal,1309,-0,8260838,-1,252941
RightFinger3Proximal,1309,2,180695,-1,237824
RightFinger3Medial,1309,-1,221174,-1,237822
RightFinger3Distal,1309,0,03057757,-1,237821
RightFinger3Tip,1309,0,03057955,-1,237822
RightFinger4Metacarpal,1309,-0,8162194,-1,423399
RightFinger4Proximal,1309,2,240214,-1,28834
RightFinger4Medial,1309,-1,212962,-1,288338
RightFinger4Distal,1309,-0,1521829,-1,288336
RightFinger4Tip,1309,-0,1521824,-1,288335
RightFinger5Metacarpal,1309,-0,8064646,-1,513377
RightFinger5Proximal,1309,2,261939,-1,381242
RightFinger5Medial,1309,-0,9470754,-1,381241
RightFinger5Distal,1309,2,034621,-1,381241
RightFinger5Tip,1309,2,034621,-1,381241
Hips,1610,0,0
LeftThigh,1610,0,7745948,1,469231
LeftShin,1610,0,762295,1,309887
LeftFoot,1610,-1,588452,0,05432195
LeftToe,1610,-1,588497,0,054322
LeftToeTip,1610,-1,588497,0,054322
RightThigh,1610,-0,7399926,-1,465979
RightShin,1610,-0,6735461,-1,219045
RightFoot,1610,-1,400552,-0,2790957
RightToe,1610,-1,400304,-0,2790957
RightToeTip,1610,-1,400304,-0,2790957
Spine1,1610,-0,2155387,0,0135839
Spine2,1610,-0,2155423,0,0270787
Spine3,1610,-0,2155451,0,04051457
Spine4,1610,-0,2155451,0,04051457
LeftShoulder,1610,-0,2135657,0,009904865
LeftArm,1610,0,6880246,1,366309
LeftForeArm,1610,0,9923752,0,3724932
LeftHand,1610,1,148296,0,6187594
LeftFinger1Metacarpal,1610,1,885782,-0,3366094
LeftFinger1Proximal,1610,1,812485,-0,1737744
LeftFinger1Distal,1610,1,816853,-0,182981
LeftFinger1Tip,1610,1,816855,-0,1829818
LeftFinger2Metacarpal,1610,-1,889557,0,4514114
LeftFinger2Proximal,1610,1,252531,0,3820111
LeftFinger2Medial,1610,1,255678,0,382011
LeftFinger2Distal,1610,1,257592,0,3820105
LeftFinger2Tip,1610,1,257591,0,3820094
LeftFinger3Metacarpal,1610,1,148296,0,6187592
LeftFinger3Proximal,1610,0,997586,0,6435084
LeftFinger3Medial,1610,1,037376,0,6435088
LeftFinger3Distal,1610,1,058005,0,6435096
LeftFinger3Tip,1610,1,058005,0,6435097
LeftFinger4Metacarpal,1610,1,048383,0,7840918
LeftFinger4Proximal,1610,0,8183903,0,98696
LeftFinger4Medial,1610,0,8456343,0,9869616
LeftFinger4Distal,1610,0,8609698,0,9869617
LeftFinger4Tip,1610,0,8609697,0,9869616
LeftFinger5Metacarpal,1610,0,9525303,0,9456659
LeftFinger5Proximal,1610,-2,561224,1,344694
LeftFinger5Medial,1610,0,6010549,1,344695
LeftFinger5Distal,1610,-2,529172,1,344694
LeftFinger5Tip,1610,-2,529172,1,344694
Neck,1610,-1,028136,-0,007215748
Head,1610,-1,234882,-0,05522795
HeadTip,1610,-1,234882,-0,05522795
RightShoulder,1610,-0,01868388,-0,01331667
RightArm,1610,-1,191502,-0,6288005
RightForeArm,1610,-1,55641,0,3503892
RightHand,1610,-1,63567,0,6452396
RightFinger1Metacarpal,1610,-2,4895,1,115328
RightFinger1Proximal,1610,0,6869538,1,073766
RightFinger1Distal,1610,-2,480101,1,109562
RightFinger1Tip,1610,-2,480102,1,109562
RightFinger2Metacarpal,1610,1,406782,0,8163876
RightFinger2Proximal,1610,1,413018,0,9341406
RightFinger2Medial,1610,-1,758751,0,9341416
RightFinger2Distal,1610,1,364464,0,9341431
RightFinger2Tip,1610,1,364464,0,9341425
RightFinger3Metacarpal,1610,-1,635671,0,6452399
RightFinger3Proximal,1610,1,677227,0,4507972
RightFinger3Medial,1610,-1,532946,0,4507974
RightFinger3Distal,1610,1,57047,0,4507979
RightFinger3Tip,1610,1,57047,0,4507979
RightFinger4Metacarpal,1610,-1,54638,0,4733106
RightFinger4Proximal,1610,1,749112,0,1922853
RightFinger4Medial,1610,-1,438719,0,1922857
RightFinger4Distal,1610,1,676216,0,1922866
RightFinger4Tip,1610,1,676216,0,1922864
RightFinger5Metacarpal,1610,-1,465597,0,3009502
RightFinger5Proximal,1610,2,009073,-0,3212585
RightFinger5Medial,1610,-1,179174,-0,3212588
RightFinger5Distal,1610,1,936141,-0,3212587
RightFinger5Tip,1610,1,936141,-0,3212587
Hips,1906,0,0
LeftThigh,1906,0,7796088,1,522243
LeftShin,1906,0,7573614,1,295067
LeftFoot,1906,-1,602414,0,09198583
LeftToe,1906,-1,60252,0,09198573
LeftToeTip,1906,-1,60252,0,09198573
RightThigh,1906,-0,7765493,-1,497258
RightShin,1906,-0,7354274,-1,289302
